PSComputerName;RunspaceId;PSShowComputerName;Identity;TargetMailbox;Success;TargetFolder;ResultItemsCount;ResultItemsSize
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Centrales/DISTRIBUCION Y VENTAS/marmolin;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Centrales/RIESGO CREDITICIO/masubiel;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Centrales/EXTERNOS/Perez, Matias Eliel - Externo;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/BAJAS de USUARIOS/mavieyra;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/BAJAS de USUARIOS/mbogino;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/SALTA/mcabral;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Centrales/ADMINISTRACION/Casal Lopez, Mariana Ines;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Centrales/Externos - MACRO SECURITIES/mcolagra;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/CORDOBA/Coto Mangione, Giselle;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/TUCUMAN/mdgonzal;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Centrales/BANCAS COMERCIALES/mdguzman;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/AMBA/mdinardi;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/-VIPs/mesmede;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Centrales/RIESGO CREDITICIO/Falbo, Matias Nicolas;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/SANTA FE/mfrank;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/N.E.A./Fuenzalida Scherer, Miguel Angel;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/SANTA FE/mgil;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/SANTA FE/mpautass;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Tecnicas/GSIS/mmealla;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/SUDOESTE/Mejica, Marcelo;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Tecnicas/Externos/Migone, Mat?as Eloy -Externo;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/TUCUMAN/mofernan;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/CORDOBA/Orecchia, M?nica Roxana;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/CORDOBA/Peralta, Marcelo;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/SUDOESTE/Rosacha, Marcelo Ariel;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Centrales/ORGANIZACI?N Y PROCESOS/mruedakr;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/SANTA FE/Sadoux, Marcelo Fabi?n;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Centrales/SEGMENTO PYME/mstipcic;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Centrales/OPERACIONES BANCARIAS/nboromei;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Tecnicas/GTEC/ncaldero;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/SANTA FE/nmandell;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Servicios_ConBuzon/notificform;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Servicios_ConBuzon/notificform-test;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/SANTA FE/nasosa;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Buzones Recursos/Oficios Cuentas Judiciales Cafayate;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Centrales/ADMINISTRACION/ogualtie;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Centrales/CONTABILIDAD E IMPUESTOS/onavarro;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/SALTA/ovega;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Buzones Recursos/OYP-Normas y Formularios;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Tecnicas/Externos/Amarelle, Patricio Eduardo -Externo;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/AMBA/Bejarano, Paula Analia;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Centrales/DISTRIBUCION Y VENTAS/pcostill;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Buzones Recursos/PLANEAMIENTO COMERCIAL DIVISION SANTA FE;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/JUJUY/pmaldona;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Tecnicas/Externos/Morales Pe?a, Pablo Gabriel -Externo;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Buzones Recursos/Poderes - Rosario;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/SUDOESTE/polivera;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/SUDOESTE/pzunino;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Centrales/OPERACIONES BANCARIAS/rahedo;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Centrales/DISTRIBUCION Y VENTAS/rbotti;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/TUCUMAN/rbulacio;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/JUJUY/rcanle;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Centrales/DISTRIBUCION Y VENTAS/rciani;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/CORDOBA/Della Santina, Roberto;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Centrales/FINANZAS/rluna;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/SANTA FE/rmazzoni;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Centrales/RIESGO CREDITICIO/rodrgonz;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/SUDOESTE/Oliver, Rosana;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Centrales/EXTERNOS/Pepe, Rocio -Externo;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/SANTA FE/Osterwalder, Roberto;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/SANTA FE/rratti;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/CORDOBA/Salierno, Roberto An?bal;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/TUCUMAN/rzamoran;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/JUJUY/salberti;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/BAJAS de USUARIOS/sbusson;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/SUDOESTE/sdelacue;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/TUCUMAN/sejimene;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/CORDOBA/Fenoglio, Silvana Maria In;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/BAJAS de USUARIOS/skoleker;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/SUDOESTE/Luque Mu?oz, Stella Maris;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/SUDOESTE/Martos, Sebastian Emilio;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Buzones Recursos/Soa Propuestas Div Sta Fe;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/SANTA FE/Ponso, Sebastian;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Buzones Recursos/Licitaciones-T?tulos;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Buzones Recursos/Salas/TM - Piso 18 - Sala B;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Buzones Recursos/Salas/TM - Piso 22 - Sala B;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Buzones Recursos/Salas/TM - Piso 25 - Sala F;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Buzones Recursos/Salas/TM - Piso 2 - Sala C;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Buzones Recursos/Salas/TM - Piso 3 - Sala E;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Servicios_ConBuzon/USREFT_PROD;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/CORDOBA/Castro, Vanesa;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/SANTA FE/vbranca;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Centrales/DISTRIBUCION Y VENTAS/vcarabel;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/SANTA FE/Gimenez, Victor Hugo;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Centrales/ADMINISTRACION/vjuarez;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/SANTA FE/vlatini;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/AMBA/vsuad;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Centrales/ADMINISTRACION/vtriggia;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/SUDOESTE/Gornati, Walter Jonathan;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Centrales/LEGALES/yforte;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Centrales/RIESGO CREDITICIO/zmuza;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/TUCUMAN/aaballay;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/CORDOBA/aabba;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/TUCUMAN/aale;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/SANTA FE/aarguell;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/TUCUMAN/abvazque;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/TUCUMAN/acajal;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/SALTA/Calpanchay, Abdon Saul;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/AMBA/achorro;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/AMBA/Claz?n Pizurno, Adri?n;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/N.E.A./adagnino;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/SALTA/adakemei;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/SALTA/adgarcia;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Buzones Recursos/Administraci?n Div. C?rdoba y Oeste;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/N.E.A./afleitas;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Centrales/DISTRIBUCION Y VENTAS/agalan;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/CORDOBA/agandolf;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/SANTA FE/agiomett;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Centrales/ADMINISTRACION/Leporace, Agustin Marcelo;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/BAJAS de USUARIOS/agranero;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/CORDOBA/ajuarezm;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/SANTA FE/ajubilla;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/CORDOBA/Alvarez, Alejandra Daniela;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/SALTA/Mi?ones, Alexander Abel;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Tecnicas/GSIS/amanzi;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/CORDOBA/Montelirio, Andrea Fabiana;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Buzones Recursos/Administraci?n de Cheques Truncados;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Buzones Recursos/Banca Individuos - Divisi?n AMBA;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/JUJUY/bbarrien;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/SUDOESTE/bsacks;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Tecnicas/GSIS/cabdo;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Centrales/DISTRIBUCION Y VENTAS/Lavallen, Carlos;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/TUCUMAN/Martinez, Catalina;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/CORDOBA/Costabile, Carolina;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/N.E.A./ccuevas;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Centrales/ADMINISTRACION/cdipauli;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Buzones Recursos/Centro Integral de Abastecimiento;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/CORDOBA/Formini, Carlos An?bal;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/AMBA/cfragosa;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/VERINT/cfranco;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/SANTA FE/cfrascar;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/SANTA FE/Frattini, Carlos Martin;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/CORDOBA/Guazzarotti, Carlos Dante;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Centrales/LEGALES/colescan;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Centrales/CONTABILIDAD E IMPUESTOS/colmos;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Centrales/DISTRIBUCION Y VENTAS/cpersogl;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Centrales/ADMINISTRACION/crmartin;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/N.E.A./cviera;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/AMBA/Zappettini, Carla;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Centrales/DISTRIBUCION Y VENTAS/czavala;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/CORDOBA/dabrate;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/AMBA/Gonzalez, Daiana Magali;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Sucursales/CORDOBA/Garcia, Daniel;;True;;0;0 B (0 bytes)
srvexcm02-prod;f97feb7d-4cfb-4aef-adb7-7609678b198b;False;MACRO.COM.AR/Usuarios/Areas Centrales/DISTRIBUCION Y VENTAS/dbaboni;;True;;0;0 B (0 bytes)
